nohup: ignoring input
13:59:12  INFO      =================================================================
13:59:12  INFO        CONGASp – DV90 scATAC-seq CNV inference
13:59:12  INFO      =================================================================
13:59:12  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
13:59:12  INFO      [1/7] Caricamento barcodes filtrati ...
13:59:12  INFO            3472 barcodes caricati
13:59:12  INFO      [2/7] Costruzione bin 5 Mb su hg38 chr1-chr22 ...
13:59:12  INFO            2887 bin creati (bin_size = 1,000,000 bp)
13:59:12  INFO      [3/7] Conteggio frammenti per bin x cell via tabix ...
13:59:12  INFO            Fragment file: /sharedFolder/Data/dv90_atac_fragments.tsv.gz
13:59:12  INFO            (colonna 5 = n. duplicati PCR, usata come peso)
13:59:12  INFO            chr1 ...
14:01:23  INFO            chr2 ...
14:02:56  INFO            chr3 ...
14:04:07  INFO            chr4 ...
14:05:04  INFO            chr5 ...
14:06:08  INFO            chr6 ...
14:07:13  INFO            chr7 ...
14:08:17  INFO            chr8 ...
14:09:36  INFO            chr9 ...
14:10:25  INFO            chr10 ...
14:11:20  INFO            chr11 ...
14:12:27  INFO            chr12 ...
14:13:30  INFO            chr13 ...
14:13:59  INFO            chr14 ...
14:14:42  INFO            chr15 ...
14:15:21  INFO            chr16 ...
14:16:14  INFO            chr17 ...
14:17:27  INFO            chr18 ...
14:17:50  INFO            chr19 ...
14:19:02  INFO            chr20 ...
14:19:37  INFO            chr21 ...
14:19:51  INFO            chr22 ...
14:20:20  INFO            Frammenti totali contati: 180,299,354
14:20:20  INFO            Barcode non in whitelist (saltati): 25,587,596
14:20:25  INFO            Matrice raw salvata -> /sharedFolder/Results/CONGAS_python/DV90/fragment_counts_raw.npz
14:20:25  INFO      [4/7] Quality filtering celle e bin ...
14:20:25  INFO            Celle con >= 500 frammenti: 3472 / 3472
14:20:25  INFO            Bin con >= 5% occupancy: 2762 / 2887
14:20:26  INFO            Matrice finale: 2762 bin x 3472 celle
14:20:26  INFO      [5/7] Costruzione dizionario input CONGASp ...
14:20:26  INFO            data_atac shape : (2762, 3472)
14:20:26  INFO            norm_factor range: [0.004, 18.923]
14:20:26  INFO            Gamma prior – shape=10.0, rate=0.2 (media=50)
14:20:26  INFO      [6/7] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
14:20:26  INFO            ATAC-only (lambda=0.0), steps=500, patience=10
14:20:26  INFO      
14:20:26  INFO        ── K = 2 ──────────────────────────────────────────
14:20:26  INFO            Avvio SVI ...

Bar desc:   0%|                                                                                   | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|                                                                       | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|                                                                       | 0/500 [00:00<?, ?it/s]
ELBO: 19.821962486  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▏                                                              | 1/500 [00:01<16:05,  1.94s/it]
ELBO: 18.528105308  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   0%|▎                                                              | 2/500 [00:03<15:35,  1.88s/it]
ELBO: 17.663685623  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▍                                                              | 3/500 [00:05<15:31,  1.87s/it]
ELBO: 16.624212299  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▌                                                              | 4/500 [00:07<15:44,  1.90s/it]
ELBO: 15.663758204  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▋                                                              | 5/500 [00:09<15:29,  1.88s/it]
ELBO: 14.701138390  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▊                                                              | 6/500 [00:11<15:04,  1.83s/it]
ELBO: 13.807316180  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   1%|▉                                                              | 7/500 [00:12<14:59,  1.83s/it]
ELBO: 13.058687543  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█                                                              | 8/500 [00:14<14:56,  1.82s/it]
ELBO: 12.524521760  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                             | 9/500 [00:16<14:53,  1.82s/it]
ELBO: 11.746691786  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▏                                                            | 10/500 [00:18<14:51,  1.82s/it]
ELBO: 11.253174881  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▎                                                            | 11/500 [00:20<14:47,  1.81s/it]
ELBO: 10.670441183  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   2%|█▍                                                            | 12/500 [00:22<14:57,  1.84s/it]
ELBO: 10.218446411  :   3%|█▌                                                            | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▋                                                             | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▋                                                             | 13/500 [00:23<14:57,  1.84s/it]
ELBO: 9.573295901  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▊                                                             | 14/500 [00:25<14:53,  1.84s/it]
ELBO: 9.342682111  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|█▉                                                             | 15/500 [00:27<14:49,  1.83s/it]
ELBO: 8.853535352  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 8.413766340  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 8.413766340  :   3%|██                                                             | 16/500 [00:29<14:43,  1.83s/it]
ELBO: 8.413766340  :   3%|██▏                                                            | 17/500 [00:31<14:47,  1.84s/it]
ELBO: 8.240489852  :   3%|██▏                                                            | 17/500 [00:31<14:47,  1.84s/it]
ELBO: 8.240489852  :   3%|██▏                                                            | 17/500 [00:31<14:47,  1.84s/it]
ELBO: 8.240489852  :   4%|██▎                                                            | 18/500 [00:33<14:41,  1.83s/it]
ELBO: 7.717198825  :   4%|██▎                                                            | 18/500 [00:33<14:41,  1.83s/it]
ELBO: 7.717198825  :   4%|██▎                                                            | 18/500 [00:33<14:41,  1.83s/it]
ELBO: 7.717198825  :   4%|██▍                                                            | 19/500 [00:34<14:45,  1.84s/it]
ELBO: 7.611688317  :   4%|██▍                                                            | 19/500 [00:34<14:45,  1.84s/it]
ELBO: 7.611688317  :   4%|██▍                                                            | 19/500 [00:34<14:45,  1.84s/it]
ELBO: 7.611688317  :   4%|██▌                                                            | 20/500 [00:36<14:51,  1.86s/it]
ELBO: 7.119240571  :   4%|██▌                                                            | 20/500 [00:36<14:51,  1.86s/it]
ELBO: 7.119240571  :   4%|██▌                                                            | 20/500 [00:36<14:51,  1.86s/it]
ELBO: 7.119240571  :   4%|██▋                                                            | 21/500 [00:38<14:49,  1.86s/it]
ELBO: 6.990218499  :   4%|██▋                                                            | 21/500 [00:38<14:49,  1.86s/it]
ELBO: 6.990218499  :   4%|██▋                                                            | 21/500 [00:38<14:49,  1.86s/it]
ELBO: 6.990218499  :   4%|██▊                                                            | 22/500 [00:40<14:47,  1.86s/it]
ELBO: 6.785160391  :   4%|██▊                                                            | 22/500 [00:40<14:47,  1.86s/it]
ELBO: 6.785160391  :   4%|██▊                                                            | 22/500 [00:40<14:47,  1.86s/it]
ELBO: 6.785160391  :   5%|██▉                                                            | 23/500 [00:42<14:39,  1.84s/it]
ELBO: 6.420304474  :   5%|██▉                                                            | 23/500 [00:42<14:39,  1.84s/it]
ELBO: 6.420304474  :   5%|██▉                                                            | 23/500 [00:42<14:39,  1.84s/it]
ELBO: 6.420304474  :   5%|███                                                            | 24/500 [00:44<14:43,  1.86s/it]
ELBO: 6.338780596  :   5%|███                                                            | 24/500 [00:44<14:43,  1.86s/it]
ELBO: 6.338780596  :   5%|███                                                            | 24/500 [00:44<14:43,  1.86s/it]
ELBO: 6.338780596  :   5%|███▏                                                           | 25/500 [00:46<14:40,  1.85s/it]
ELBO: 6.105887872  :   5%|███▏                                                           | 25/500 [00:46<14:40,  1.85s/it]
ELBO: 6.105887872  :   5%|███▏                                                           | 25/500 [00:46<14:40,  1.85s/it]
ELBO: 6.105887872  :   5%|███▎                                                           | 26/500 [00:47<14:28,  1.83s/it]
ELBO: 5.911834824  :   5%|███▎                                                           | 26/500 [00:47<14:28,  1.83s/it]
ELBO: 5.911834824  :   5%|███▎                                                           | 26/500 [00:47<14:28,  1.83s/it]
ELBO: 5.911834824  :   5%|███▍                                                           | 27/500 [00:49<14:10,  1.80s/it]
ELBO: 5.744419812  :   5%|███▍                                                           | 27/500 [00:49<14:10,  1.80s/it]
ELBO: 5.744419812  :   5%|███▍                                                           | 27/500 [00:49<14:10,  1.80s/it]
ELBO: 5.744419812  :   6%|███▌                                                           | 28/500 [00:52<15:44,  2.00s/it]
ELBO: 5.593026008  :   6%|███▌                                                           | 28/500 [00:52<15:44,  2.00s/it]
ELBO: 5.593026008  :   6%|███▌                                                           | 28/500 [00:52<15:44,  2.00s/it]
ELBO: 5.593026008  :   6%|███▋                                                           | 29/500 [00:53<15:17,  1.95s/it]
ELBO: 5.476220156  :   6%|███▋                                                           | 29/500 [00:53<15:17,  1.95s/it]
ELBO: 5.476220156  :   6%|███▋                                                           | 29/500 [00:53<15:17,  1.95s/it]
ELBO: 5.476220156  :   6%|███▊                                                           | 30/500 [00:55<14:51,  1.90s/it]
ELBO: 5.291070319  :   6%|███▊                                                           | 30/500 [00:55<14:51,  1.90s/it]
ELBO: 5.291070319  :   6%|███▊                                                           | 30/500 [00:55<14:51,  1.90s/it]
ELBO: 5.291070319  :   6%|███▉                                                           | 31/500 [00:57<14:30,  1.86s/it]
ELBO: 5.126988585  :   6%|███▉                                                           | 31/500 [00:57<14:30,  1.86s/it]
ELBO: 5.126988585  :   6%|███▉                                                           | 31/500 [00:57<14:30,  1.86s/it]
ELBO: 5.126988585  :   6%|████                                                           | 32/500 [00:59<14:14,  1.83s/it]
ELBO: 5.034876531  :   6%|████                                                           | 32/500 [00:59<14:14,  1.83s/it]
ELBO: 5.034876531  :   6%|████                                                           | 32/500 [00:59<14:14,  1.83s/it]
ELBO: 5.034876531  :   7%|████▏                                                          | 33/500 [01:01<14:08,  1.82s/it]
ELBO: 4.963164436  :   7%|████▏                                                          | 33/500 [01:01<14:08,  1.82s/it]
ELBO: 4.963164436  :   7%|████▏                                                          | 33/500 [01:01<14:08,  1.82s/it]
ELBO: 4.963164436  :   7%|████▎                                                          | 34/500 [01:02<14:05,  1.82s/it]
ELBO: 4.852547622  :   7%|████▎                                                          | 34/500 [01:02<14:05,  1.82s/it]
ELBO: 4.852547622  :   7%|████▎                                                          | 34/500 [01:02<14:05,  1.82s/it]
ELBO: 4.852547622  :   7%|████▍                                                          | 35/500 [01:04<14:13,  1.84s/it]
ELBO: 4.777923430  :   7%|████▍                                                          | 35/500 [01:04<14:13,  1.84s/it]
ELBO: 4.777923430  :   7%|████▍                                                          | 35/500 [01:04<14:13,  1.84s/it]
ELBO: 4.777923430  :   7%|████▌                                                          | 36/500 [01:06<14:06,  1.82s/it]
ELBO: 4.696329238  :   7%|████▌                                                          | 36/500 [01:06<14:06,  1.82s/it]
ELBO: 4.696329238  :   7%|████▌                                                          | 36/500 [01:06<14:06,  1.82s/it]
ELBO: 4.696329238  :   7%|████▋                                                          | 37/500 [01:08<14:04,  1.82s/it]
ELBO: 4.581988716  :   7%|████▋                                                          | 37/500 [01:08<14:04,  1.82s/it]
ELBO: 4.581988716  :   7%|████▋                                                          | 37/500 [01:08<14:04,  1.82s/it]
ELBO: 4.581988716  :   8%|████▊                                                          | 38/500 [01:10<13:59,  1.82s/it]
ELBO: 4.563720892  :   8%|████▊                                                          | 38/500 [01:10<13:59,  1.82s/it]
ELBO: 4.563720892  :   8%|████▊                                                          | 38/500 [01:10<13:59,  1.82s/it]
ELBO: 4.563720892  :   8%|████▉                                                          | 39/500 [01:11<13:54,  1.81s/it]
ELBO: 4.478257681  :   8%|████▉                                                          | 39/500 [01:11<13:54,  1.81s/it]
ELBO: 4.478257681  :   8%|████▉                                                          | 39/500 [01:11<13:54,  1.81s/it]
ELBO: 4.478257681  :   8%|█████                                                          | 40/500 [01:13<14:06,  1.84s/it]
ELBO: 4.453600656  :   8%|█████                                                          | 40/500 [01:13<14:06,  1.84s/it]
ELBO: 4.453600656  :   8%|█████                                                          | 40/500 [01:13<14:06,  1.84s/it]
ELBO: 4.453600656  :   8%|█████▏                                                         | 41/500 [01:15<13:50,  1.81s/it]
ELBO: 4.424659176  :   8%|█████▏                                                         | 41/500 [01:15<13:50,  1.81s/it]
ELBO: 4.424659176  :   8%|█████▏                                                         | 41/500 [01:15<13:50,  1.81s/it]
ELBO: 4.424659176  :   8%|█████▎                                                         | 42/500 [01:17<13:42,  1.80s/it]
