nohup: ignoring input
20:58:38  INFO      =================================================================
20:58:38  INFO        CONGASp – DV90 scATAC-seq CNV inference (v2, PCR-corrected)
20:58:38  INFO      =================================================================
20:58:38  INFO      Input count matrix: /sharedFolder/Results/AtaCNV/DV90/count.rds
20:58:38  INFO      Output dir: /sharedFolder/Results/CONGAS_python/DV90
20:58:38  INFO      [1/5] Caricamento count matrix da AtaCNV ...
20:58:40  INFO            Celle: 3472
20:58:40  INFO            Bin: 3102
20:58:41  INFO            Matrice caricata: 3102 bin x 3472 celle
20:58:41  INFO            Somma totale conteggi: 183,873,488
20:58:41  INFO      [2/5] Quality filtering celle e bin ...
20:58:41  INFO            Celle con >= 500 frammenti: 3456 / 3472
20:58:41  INFO            Bin con >= 5% occupancy: 2922 / 3102
20:58:41  INFO            Matrice finale: 2922 bin x 3456 celle
20:58:41  INFO      [3/5] Costruzione dizionario input CONGASp ...
20:58:41  INFO            data_atac shape : (2922, 3456)
20:58:41  INFO            norm_factor range: [0.010, 19.376]
20:58:41  INFO      [4/5] Fit CONGASp (LatentCategorical) per K = [2, 3, 4] ...
20:58:41  INFO      
20:58:41  INFO        ── K = 2 ──────────────────────────────────────────
20:58:41  INFO            Avvio SVI ...

Bar desc:   0%|                                                                                 | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                                     | 0/500 [00:00<?, ?it/s]
ELBO: 31.778209175  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|                                                             | 1/500 [00:02<22:55,  2.76s/it]
ELBO: 29.438511399  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   0%|▏                                                            | 2/500 [00:05<22:41,  2.73s/it]
ELBO: 27.576206001  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▎                                                            | 3/500 [00:08<22:44,  2.74s/it]
ELBO: 25.755078804  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▍                                                            | 4/500 [00:10<20:10,  2.44s/it]
ELBO: 24.629364685  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▌                                                            | 5/500 [00:13<21:23,  2.59s/it]
ELBO: 22.817400864  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▋                                                            | 6/500 [00:15<21:35,  2.62s/it]
ELBO: 21.555424554  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 20.669028831  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 20.669028831  :   1%|▊                                                            | 7/500 [00:18<21:57,  2.67s/it]
ELBO: 20.669028831  :   2%|▉                                                            | 8/500 [00:21<22:11,  2.71s/it]
ELBO: 19.032048995  :   2%|▉                                                            | 8/500 [00:21<22:11,  2.71s/it]
ELBO: 19.032048995  :   2%|▉                                                            | 8/500 [00:21<22:11,  2.71s/it]
ELBO: 19.032048995  :   2%|█                                                            | 9/500 [00:23<21:38,  2.64s/it]
ELBO: 17.888877418  :   2%|█                                                            | 9/500 [00:23<21:38,  2.64s/it]
ELBO: 17.888877418  :   2%|█                                                            | 9/500 [00:23<21:38,  2.64s/it]
ELBO: 17.888877418  :   2%|█▏                                                          | 10/500 [00:26<22:21,  2.74s/it]
ELBO: 16.921297025  :   2%|█▏                                                          | 10/500 [00:26<22:21,  2.74s/it]
ELBO: 16.921297025  :   2%|█▏                                                          | 10/500 [00:26<22:21,  2.74s/it]
ELBO: 16.921297025  :   2%|█▎                                                          | 11/500 [00:29<22:13,  2.73s/it]
ELBO: 16.221500860  :   2%|█▎                                                          | 11/500 [00:29<22:13,  2.73s/it]
ELBO: 16.221500860  :   2%|█▎                                                          | 11/500 [00:29<22:13,  2.73s/it]
ELBO: 16.221500860  :   2%|█▍                                                          | 12/500 [00:31<21:41,  2.67s/it]
ELBO: 15.282904009  :   2%|█▍                                                          | 12/500 [00:31<21:41,  2.67s/it]
ELBO: 15.282904009  :   2%|█▍                                                          | 12/500 [00:31<21:41,  2.67s/it]
ELBO: 15.282904009  :   3%|█▌                                                          | 13/500 [00:34<21:26,  2.64s/it]
ELBO: 14.255815437  :   3%|█▌                                                          | 13/500 [00:34<21:26,  2.64s/it]
ELBO: 14.255815437  :   3%|█▌                                                          | 13/500 [00:34<21:26,  2.64s/it]
ELBO: 14.255815437  :   3%|█▋                                                          | 14/500 [00:37<21:23,  2.64s/it]
ELBO: 13.632147767  :   3%|█▋                                                          | 14/500 [00:37<21:23,  2.64s/it]
ELBO: 13.632147767  :   3%|█▋                                                          | 14/500 [00:37<21:23,  2.64s/it]
ELBO: 13.632147767  :   3%|█▊                                                          | 15/500 [00:39<21:19,  2.64s/it]
ELBO: 12.538085141  :   3%|█▊                                                          | 15/500 [00:39<21:19,  2.64s/it]
ELBO: 12.538085141  :   3%|█▊                                                          | 15/500 [00:39<21:19,  2.64s/it]
ELBO: 12.538085141  :   3%|█▉                                                          | 16/500 [00:42<22:10,  2.75s/it]
ELBO: 12.281176213  :   3%|█▉                                                          | 16/500 [00:42<22:10,  2.75s/it]
ELBO: 12.281176213  :   3%|█▉                                                          | 16/500 [00:42<22:10,  2.75s/it]
ELBO: 12.281176213  :   3%|██                                                          | 17/500 [00:45<21:45,  2.70s/it]
ELBO: 11.556766900  :   3%|██                                                          | 17/500 [00:45<21:45,  2.70s/it]
ELBO: 11.556766900  :   3%|██                                                          | 17/500 [00:45<21:45,  2.70s/it]
ELBO: 11.556766900  :   4%|██▏                                                         | 18/500 [00:48<21:54,  2.73s/it]
ELBO: 10.906373539  :   4%|██▏                                                         | 18/500 [00:48<21:54,  2.73s/it]
ELBO: 10.906373539  :   4%|██▏                                                         | 18/500 [00:48<21:54,  2.73s/it]
ELBO: 10.906373539  :   4%|██▎                                                         | 19/500 [00:50<21:33,  2.69s/it]
